date_time,town,title,price,beds,sqft,url
2022-07-06 10:24, (Anchorage),Downtown Coastal Trail Westchester Lagoon 1 bdrm furnished,1400,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-downtown-coastal-trail/7497141540.html
2022-07-06 10:18, (Eagle River),"Townhome 2 BR, 2 BA with Attached Garage // Eagle River",1600,2,1070.0,https://anchorage.craigslist.org/apa/d/jber-townhome-br-ba-with-attached/7499143729.html
2022-07-06 10:09, (East Anchorage),Lovely and Pet Friendly! W/D in unit - East Anchorage,760,1,593.0,https://anchorage.craigslist.org/apa/d/anchorage-lovely-and-pet-friendly-d-in/7499134388.html
2022-07-06 10:03, (Mountain View),Beautiful 3 Bedroom Townhome Style Apartments,1175,3,1679.0,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-bedroom-townhome/7499138024.html
2022-07-06 10:02, (Downtown Anchorage),Rustic Apartment Downtown and Pet Friendly!,1025,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-rustic-apartment-downtown-and/7499547469.html
2022-07-06 10:02, (11322 Grand Canyon Loop),Eagle River / Coronado Park Townhomes 3BR 2BA 2Car Garage! Must See!,1700,3,1243.0,https://anchorage.craigslist.org/apa/d/jber-eagle-river-coronado-park/7499146759.html
2022-07-06 10:02, (Ninilchik),Ninilchik House & Pet Friendly! Quiet and Peaceful Place to Live!,0,1,604.0,https://anchorage.craigslist.org/apa/d/clam-gulch-ninilchik-house-pet-friendly/7499139520.html
2022-07-06 10:01, (East Anchorage),East / 1BR / **Active Senior Living 55+ Woven House,815,1,634.0,https://anchorage.craigslist.org/apa/d/anchorage-east-1br-active-senior-living/7499136034.html
2022-07-06 10:01, (Downtown Anchorage),>>Qanchi Place<<  Downtown - 1BR! Available Now!,1050,1,450.0,https://anchorage.craigslist.org/apa/d/anchorage-qanchi-place-downtown-1br/7500743236.html
2022-07-06 09:59, (East Anchorage),Beautiful 1BR For Seniors 55 + / Chickaloon Landing / Pet Friendly!,0,1,581.0,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-1br-for-seniors-55/7499136717.html
2022-07-06 09:48, (733 Hyder St),Downtown Studio,725,,,https://anchorage.craigslist.org/apa/d/anchorage-downtown-studio/7502416697.html
2022-07-06 09:38, (anchorage),Large 1BDR available Mid-August,995,1,700.0,https://anchorage.craigslist.org/apa/d/anchorage-large-1bdr-available-mid/7505461923.html
2022-07-06 09:34, (Anchorage),Large 1BDR unit available mid-August,995,1,700.0,https://anchorage.craigslist.org/apa/d/anchorage-large-1bdr-unit-available-mid/7497399027.html
2022-07-06 09:33, (anchorage),Large 1BDR available Mid July,995,1,700.0,https://anchorage.craigslist.org/apa/d/anchorage-large-1bdr-available-mid-july/7497401921.html
2022-07-06 09:10, (Chugiak),20909 Alluvial Street- Available January 11th,1695,1,828.0,https://anchorage.craigslist.org/apa/d/chugiak-alluvial-street-available/7505446446.html
2022-07-06 09:02, (West Anchorage),"Coming in July ~ 2nd floor, washer/dryer in unit!",1450,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-coming-in-july-2nd-floor/7502290805.html
2022-07-06 08:59, (Eagle River),9162 Eagle River Lane,2695,4,2402.0,https://anchorage.craigslist.org/apa/d/jber-9162-eagle-river-lane/7505439950.html
2022-07-06 06:29, (University/Medical),Awesome Deal - 3 bedroom house for rent,2199,3,1200.0,https://anchorage.craigslist.org/apa/d/anchorage-awesome-deal-bedroom-house/7505358803.html
2022-07-06 02:40, (Anchorage / Spenard),*FURNISHED* Spacious 2Bed,2250,2,1000.0,https://anchorage.craigslist.org/apa/d/anchorage-furnished-spacious-2bed/7505297379.html
2022-07-06 01:40, (Campbell Lake),3bed Townhouse w/ view,2450,3,1450.0,https://anchorage.craigslist.org/apa/d/anchorage-3bed-townhouse-view/7503793310.html
2022-07-06 01:40, (Campbell Lake),2bed Townhouse w/ view,1950,2,1300.0,https://anchorage.craigslist.org/apa/d/anchorage-2bed-townhouse-view/7503800648.html
2022-07-05 20:48, (3416-B Seppala  Dr),"2 br 1 ba. Turnagain  $1,250.00",1250,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-br-ba-turnagain/7505270742.html
2022-07-05 20:40, (Anchorage),location location! nice remodeled 2 Bdrm Apt,1400,2,,https://anchorage.craigslist.org/apa/d/anchorage-location-location-nice/7505269695.html
2022-07-05 19:34, (Independence Park),Furnished 4 Bedroom House in Independence Park - 2 Car Garage :),3000,4,1838.0,https://anchorage.craigslist.org/apa/d/anchorage-furnished-bedroom-house-in/7505258148.html
2022-07-05 18:45, (West Anchorage/Spenard),"Hillcrest Condos - Convenient, comfortable near West HS, Franz Bakery",1200,1,610.0,https://anchorage.craigslist.org/apa/d/anchorage-hillcrest-condos-convenient/7493726377.html
2022-07-05 17:56, (Tikahntnu Commons),We have the perfect 2 bed 1 bath for you and your pets! Tour today!,1415,2,800.0,https://anchorage.craigslist.org/apa/d/anchorage-we-have-the-perfect-bed-bath/7505223424.html
2022-07-05 17:43," (Eagle River, AK)",20658 Mountainside Drive,2900,3,,https://anchorage.craigslist.org/apa/d/jber-mountainside-drive/7505231563.html
2022-07-05 17:40, (Tikahtnu Commons),"Comfortable 780 sq ft 2 bd, 1 ba for all your needs. Call us now!",1550,2,780.0,https://anchorage.craigslist.org/apa/d/anchorage-comfortable-780-sq-ft-bd-ba/7505222421.html
2022-07-05 17:34, (Anchorage),Security and peace of mind! Controlled Access Community,1415,2,800.0,https://anchorage.craigslist.org/apa/d/anchorage-security-and-peace-of-mind/7505222635.html
2022-07-05 17:34, (Near Campbell Park),"Live in your dream home at Quiet Creek Apartment Homes! 1 Bd/1 ba, 728 SqFt",1235,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-live-in-your-dream-home-at/7505228804.html
2022-07-05 17:33," (Anchorage, AK)",5215 E 26th Avenue #7,975,1,,https://anchorage.craigslist.org/apa/d/anchorage-5215-26th-avenue/7505228710.html
2022-07-05 17:27, (Near UAA and APU),Simply breath-taking! Beautifully designed 2 BR/1 BA - just for you,1515,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-simply-breath-taking/7505226978.html
2022-07-05 17:27, (Anchorage),"Comfortable 780 sq ft 2 bd, 1 ba for all your needs. Call us now!",1550,2,780.0,https://anchorage.craigslist.org/apa/d/anchorage-comfortable-780-sq-ft-bd-ba/7505220006.html
2022-07-05 17:25," (Wasilla, AK)",4821 S Binnacle Drive #2,1495,3,,https://anchorage.craigslist.org/apa/d/wasilla-4821-binnacle-drive/7505226497.html
2022-07-05 17:24, (Dowling),Looking for the ideal 1 bed / 1 bath? Check out Alpine!,1290,1,780.0,https://anchorage.craigslist.org/apa/d/anchorage-looking-for-the-ideal-bed/7505221034.html
2022-07-05 17:18," (Anchorage, AK)",8020 Greenwood Street #6,1175,2,,https://anchorage.craigslist.org/apa/d/anchorage-8020-greenwood-street/7505224170.html
2022-07-05 17:17, (Anchorage),"Walking distance to stores, bus line, and walking paths!",1120,1,529.0,https://anchorage.craigslist.org/apa/d/anchorage-walking-distance-to-stores/7502407768.html
2022-07-05 17:10, (Anchorage),Spunky 3 bedroom 2.5 bath condo near JBER & Tukahtnu. Call today!,2100,3,,https://anchorage.craigslist.org/apa/d/anchorage-spunky-bedroom-25-bath-condo/7505221831.html
2022-07-05 17:10," (Anchorage, AK)",8020 Greenwood Street #8,975,1,,https://anchorage.craigslist.org/apa/d/anchorage-8020-greenwood-street/7505221834.html
2022-07-05 17:09, (1405 W 27th Ave. #401)),Fantastic Midtown Heat Paid!! 2 BR,1350,2,818.0,https://anchorage.craigslist.org/apa/d/anchorage-fantastic-midtown-heat-paid-br/7505221448.html
2022-07-05 17:02, (Dowling),"Your dream 2 bed, 1 bath is closer than you think! Call now!",1425,2,840.0,https://anchorage.craigslist.org/apa/d/anchorage-your-dream-bed-bath-is-closer/7505213613.html
2022-07-05 16:49, (Dowling),"Your dream 2 bed, 1 bath is closer than you think! Call now!",1410,2,840.0,https://anchorage.craigslist.org/apa/d/anchorage-your-dream-bed-bath-is-closer/7505214793.html
2022-07-05 16:36, (Midtown),Beautiful grounds are waiting for you at Alpine,1270,1,780.0,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-grounds-are-waiting/7505210606.html
2022-07-05 16:32, (Dowling),Simply amazing location! The best of urban living! Apartment!,1040,,444.0,https://anchorage.craigslist.org/apa/d/anchorage-simply-amazing-location-the/7505209174.html
2022-07-05 16:06," (Wasilla, AK)",SCAM LISTING,0,,,https://anchorage.craigslist.org/apa/d/wasilla-scam-listing/7505199363.html
2022-07-05 15:52, (Russian Jack Park),"Within walking distance to the campus, great location!",1400,2,1008.0,https://anchorage.craigslist.org/apa/d/anchorage-within-walking-distance-to/7505194706.html
2022-07-05 15:50, (Big Lake),2 bedroom home with open floor plan(Tracy),1050,2,675.0,https://anchorage.craigslist.org/apa/d/wasilla-bedroom-home-with-open-floor/7505194132.html
2022-07-05 14:01, (Minutes from Downtown),Magnificent views await you at Taiga Apartment Homes,1540,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-magnificent-views-await-you/7505149206.html
2022-07-05 13:55, (3550 W Dimond Blvd - Anchorage),Stunning Fully Furnished Executive Condo *INCLUDES UTILITIES & CABLE*,1650,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-stunning-fully-furnished/7505146451.html
2022-07-05 13:49, (Anchorage),Very Large 2BR ~ Available in July,1450,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-very-large-2br-available-in/7503133164.html
2022-07-05 13:04, (Anchorage),"It's a wonderful life at Russian Jack Apartment Homes! 1 Bed, 1 Bath, 500 SqFt!",1190,1,500.0,https://anchorage.craigslist.org/apa/d/anchorage-its-wonderful-life-at-russian/7505121859.html
2022-07-05 12:29, (Downtown),Huge Top Floor 3Bed/2Bath Apartment - Downtown all Utilities Included!,2250,3,2000.0,https://anchorage.craigslist.org/apa/d/anchorage-huge-top-floor-3bed-2bath/7505104553.html
2022-07-05 11:57, (Anchorage),Downtown 1 block from Westchester Lagoon,1400,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-downtown-block-from/7504000801.html
2022-07-05 11:56, (Anchorage),Downtown Rental,3150,,,https://anchorage.craigslist.org/apa/d/anchorage-downtown-rental/7505086888.html
2022-07-05 11:26, (8040 Boundary Ave),Nice 3 Bedroom Apartment Available Now!!!,1350,3,,https://anchorage.craigslist.org/apa/d/anchorage-nice-bedroom-apartment/7503632329.html
2022-07-05 11:07, (Close to UAA),"This deal won't last long! Gorgeous 2 bed, 1 bath! Prime location.",1210,2,574.0,https://anchorage.craigslist.org/apa/d/anchorage-this-deal-wont-last-long/7505044737.html
2022-07-05 10:55, (UAA and APU),"All the comforts of home - at a great low price! 2 bed, 1 bath!",1410,2,680.0,https://anchorage.craigslist.org/apa/d/anchorage-all-the-comforts-of-home-at/7505047464.html
2022-07-05 10:25, (Anchorage),"1 Bdr, Downtown, Rare, Includes Internet & Heat",1400,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-bdr-downtown-rare-includes/7505037348.html
2022-07-05 10:14, (Independence Park off Vanguard Dr.),"ig> 2 Bedroom 1 Bath, Fireplace, Large Private Deck, Pantry",1225,2,685.0,https://anchorage.craigslist.org/apa/d/anchorage-ig-bedroom-bath-fireplace/7500710459.html
2022-07-05 10:14, (Independence Park off Vanguard Dr.),"One Bedroom 1 Bath unit- Fireplace, Large Private deck",1095,1,495.0,https://anchorage.craigslist.org/apa/d/anchorage-one-bedroom-bath-unit/7503568022.html
2022-07-05 10:14, (Independence Park off Vanguard Dr.),"LG One Bedroom 1 Bath unit- Fireplace, Large Private deck",1145,1,570.0,https://anchorage.craigslist.org/apa/d/anchorage-lg-one-bedroom-bath-unit/7500719426.html
2022-07-05 10:14, (Anchorage),1 Bedroom 1 Bath unit with Gas Fireplace and Large Deck,1095,1,495.0,https://anchorage.craigslist.org/apa/d/anchorage-bedroom-bath-unit-with-gas/7500726888.html
2022-07-05 10:14, (Independence Park off Vanguard Dr.),"LG One Bedroom 1 Bath unit- Fireplace, Large Private deck",1145,1,570.0,https://anchorage.craigslist.org/apa/d/anchorage-lg-one-bedroom-bath-unit/7503569920.html
2022-07-05 09:56, (Anchorage),4 Bedroom South Anchorage Condo w/ Fenced Yard!,2100,4,1528.0,https://anchorage.craigslist.org/apa/d/anchorage-bedroom-south-anchorage-condo/7502044135.html
2022-07-05 09:56, (Anchorage),2 Bedroom Condo close to JBER!,1150,2,808.0,https://anchorage.craigslist.org/apa/d/anchorage-bedroom-condo-close-to-jber/7501929526.html
2022-07-05 09:31, (Indian),"Cabin for rent, caretaker wanted",567,1,324.0,https://anchorage.craigslist.org/apa/d/indian-cabin-for-rent-caretaker-wanted/7505006416.html
2022-07-05 09:30, (South Anchorage),"Dimond & Victor Rd., behind Fred Meyers",1300,2,850.0,https://anchorage.craigslist.org/apa/d/anchorage-dimond-victor-rd-behind-fred/7503194204.html
2022-07-05 09:17, (Anchorage),Short term - Cute 2 Bedroom House on the Sunny West Side w/ Yard,1200,2,,https://anchorage.craigslist.org/apa/d/anchorage-short-term-cute-bedroom-house/7504991077.html
2022-07-05 09:11, (Anchorage),"Rare Downton Studio, Internet and Heat Included",1000,,350.0,https://anchorage.craigslist.org/apa/d/anchorage-rare-downton-studio-internet/7500781122.html
2022-07-05 09:04, (Wasilla),"What a great place to live! 1 bd, 1 ba",1130,1,590.0,https://anchorage.craigslist.org/apa/d/wasilla-what-great-place-to-live-bd-ba/7504991118.html
2022-07-05 08:59, (Eagle River),19920 Driftwood Bay- Available July 5th,2495,3,2000.0,https://anchorage.craigslist.org/apa/d/jber-driftwood-bay-available-july-5th/7504987929.html
2022-07-05 07:48, (MIDTOWN Anchorage),Furnished 2BR 1BA Inlaw Suite $1950 incl util,1950,2,800.0,https://anchorage.craigslist.org/apa/d/anchorage-furnished-2br-1ba-inlaw-suite/7504016142.html
2022-07-05 07:48, (MIDTOWN Anchorage),$1250 Cozy Furnished Inlaw Suite,1250,1,200.0,https://anchorage.craigslist.org/apa/d/anchorage-1250-cozy-furnished-inlaw/7504020803.html
2022-07-05 06:02, (Midtown/Airport),Excellent Apartment for Rent,1450,2,800.0,https://anchorage.craigslist.org/apa/d/anchorage-excellent-apartment-for-rent/7504896071.html
2022-07-04 17:36, (Dimond),Southside mobile home in Dimond Estates,1250,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-southside-mobile-home-in/[phone].html
2022-07-04 08:12, (Midtown Anchorage),$1150 Cozy Furnished Inlaw Suite 1 BR Private Bath & Entrance,1150,1,200.0,https://anchorage.craigslist.org/apa/d/anchorage-1150-cozy-furnished-inlaw/7499538870.html
2022-07-04 08:10, (MIDTOWN Anchorage),$1950 FURNISHED 2BR 1BA Inlaw Suite,1950,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-1950-furnished-2br-1ba-inlaw/7499542042.html
2022-07-03 23:41, (Wasilla),Fully furnished rental property in the heart of Wasilla!,1450,1,900.0,https://anchorage.craigslist.org/apa/d/wasilla-fully-furnished-rental-property/7504509815.html
2022-07-03 17:40, (Anchorage),Bright 4 Bed 2 Bath with fenced yard and garage,2500,3,1600.0,https://anchorage.craigslist.org/apa/d/anchorage-bright-bed-bath-with-fenced/7504465290.html
2022-07-03 17:23, (Anchorage),Turnagain 2 Bedroom Available NOW,1085,2,650.0,https://anchorage.craigslist.org/apa/d/anchorage-turnagain-bedroom-available/7504461577.html
2022-07-03 16:00, (Anchorage - Southside),"MODERN and SPACIOUS, 2 BR Condo with 2 Car Garage and Private Storage",1800,2,1111.0,https://anchorage.craigslist.org/apa/d/anchorage-modern-and-spacious-br-condo/7501995022.html
2022-07-03 13:54, (Chugach Foothills),Fantastic 2 br 2 bath 2 car garage fenced yard.,1950,2,1050.0,https://anchorage.craigslist.org/apa/d/anchorage-fantastic-br-bath-car-garage/7504400275.html
2022-07-03 13:52, (Mountain View),Top Floor Three Bedroom Apartment Close to Military Base Access,1400,3,900.0,https://anchorage.craigslist.org/apa/d/anchorage-top-floor-three-bedroom/7497988102.html
2022-07-03 13:52," (Midtown, Old Seward Highway)",Midtown Two Bedroom in a well kept four-plex,1200,2,,https://anchorage.craigslist.org/apa/d/anchorage-midtown-two-bedroom-in-well/7495965165.html
2022-07-03 13:52, (Turnagain),Two Bedroom Corner/End Unit with Utilities Included,1100,2,,https://anchorage.craigslist.org/apa/d/anchorage-two-bedroom-corner-end-unit/7495962266.html
2022-07-03 12:00, (Downtown Anchorage),"/month, $480/week, $270/3days, Budget Downtown Lodging",1100,,,https://anchorage.craigslist.org/apa/d/month-480-week-270-3days-budget/7504362117.html
2022-07-03 05:07, (Downtown Anchorage),Downtown Executive Condo. Fully furnished,2250,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-downtown-executive-condo/7504216565.html
2022-07-03 04:48, (Downtown Anchorage),Downtown Executive Condo. Fully furnished,2075,2,1000.0,https://anchorage.craigslist.org/apa/d/anchorage-downtown-executive-condo/7504212864.html
2022-07-02 21:07, (Wasilla),4 Beds 2 Baths House,2800,4,1694.0,https://anchorage.craigslist.org/apa/d/wasilla-beds-baths-house/7504176564.html
2022-07-02 11:35, (Sand Lake),"Near Airport, Utilites Included, Pets on Approval",1900,2,1400.0,https://anchorage.craigslist.org/apa/d/anchorage-near-airport-utilites/7504021003.html
2022-07-02 11:19, (Anchorage),Beautiful west side condo,1550,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-west-side-condo/7504013783.html
2022-07-02 10:33, (Downtown Anchorage),"/month, $480/week, $270/3days, Budget Downtown Lodging",1100,,,https://anchorage.craigslist.org/apa/d/month-480-week-270-3days-budget/7503987331.html
2022-07-02 09:07, (Wasilla),Fully furnished House,1200,2,1000.0,https://anchorage.craigslist.org/apa/d/wasilla-fully-furnished-house/7503950601.html
2022-07-01 19:08, (Anchorage),Free wifi apartment for rent,1300,2,950.0,https://anchorage.craigslist.org/apa/d/anchorage-free-wifi-apartment-for-rent/7503776097.html
2022-07-01 16:50, (Anchorage),Enjoy No One Above You!,1135,1,529.0,https://anchorage.craigslist.org/apa/d/anchorage-enjoy-no-one-above-you/7503750113.html
2022-07-01 16:27, (Big Lake),1 BEDROOM APT. DOWNTOWN BIG LAKE,1000,1,672.0,https://anchorage.craigslist.org/apa/d/wasilla-bedroom-apt-downtown-big-lake/7491492077.html
2022-07-01 15:56, (Anchorage),Delightful 1 bed / 1 bath in Anchorage. 611 Sq Ft. Great value!,1135,1,611.0,https://anchorage.craigslist.org/apa/d/anchorage-delightful-bed-bath-in/7503732699.html
2022-07-01 15:52, (Anchorage (East)),"Garage, Fireplace, Yard, Pets ok",1550,2,725.0,https://anchorage.craigslist.org/apa/d/anchorage-garage-fireplace-yard-pets-ok/7503730384.html
2022-07-01 14:23, (725 W 22nd Avenue),Three Bedroom Duplex unit for lease,2250,3,1760.0,https://anchorage.craigslist.org/apa/d/anchorage-three-bedroom-duplex-unit-for/7503699052.html
2022-07-01 13:19, (U-Med  anchorage),Get out of the Box FURNISHED,1450,1,,https://anchorage.craigslist.org/apa/d/anchorage-get-out-of-the-box-furnished/7500939813.html
2022-07-01 11:30, (Fairview),**Very nice sunny lower story apartment++ with new flooring!!!,999,2,800.0,https://anchorage.craigslist.org/apa/d/anchorage-very-nice-sunny-lower-story/7503597071.html
2022-07-01 11:27, (Near UAA and APU),Amazing 1 bed / 1 bath close to college campus! Check us out!,1195,1,650.0,https://anchorage.craigslist.org/apa/d/anchorage-amazing-bed-bath-close-to/7503620697.html
2022-07-01 11:26, (Near Campbell Park),"Comfortable 1 bed, 1 bath for an amazing price! Stop by today!",1235,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-comfortable-bed-bath-for-an/7503613704.html
2022-07-01 11:13, (Anchorage),"Your Pet is Welcome at Terrace on the Lake! Pet-Friendly 2 bed, 2 bath!",1695,2,920.0,https://anchorage.craigslist.org/apa/d/anchorage-your-pet-is-welcome-at/7503602639.html
2022-07-01 10:50, (Anchorage),"Fabulous 750 sq ft 2 bed, 2 bath in sought-after Anchorage area",1488,2,750.0,https://anchorage.craigslist.org/apa/d/anchorage-fabulous-750-sq-ft-bed-bath/7503596777.html
2022-07-01 10:41, (Anchorage),"The prime location you've been waiting for! Beautiful 1 bed, 1 bath!",1005,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-the-prime-location-youve-been/7503597710.html
