date_time,town,title,price,beds,sqft,url
2022-07-01 10:39, (Close to UAA),Enjoy the best in off campus living at a great price! 2 bed / 1 bath,1210,2,574.0,https://anchorage.craigslist.org/apa/d/anchorage-enjoy-the-best-in-off-campus/7503596596.html
2022-07-01 10:22, (Anchorage),See what our residents are raving about! Conifer Grove Apartment Homes,1430,2,865.0,https://anchorage.craigslist.org/apa/d/anchorage-see-what-our-residents-are/7503587903.html
2022-07-01 07:31, (Wasilla),Three bed two bath,1750,3,1300.0,https://anchorage.craigslist.org/apa/d/wasilla-three-bed-two-bath/7503497727.html
2022-06-30 18:54, (Downtown Anchorage),"/month, $440/week, $240/3days, Budget Downtown Lodging",1100,,,https://anchorage.craigslist.org/apa/d/month-440-week-240-3days-budget/7503359143.html
2022-06-30 17:29, (Anchorage),"Let us show you the home of your dreams! Tour our 2 Bed, 2 bath!",1685,2,920.0,https://anchorage.craigslist.org/apa/d/anchorage-let-us-show-you-the-home-of/7503341324.html
2022-06-30 16:52, (Anchorage),"3 Bdrm, 2 Bath Condo for Rent",1800,3,1250.0,https://anchorage.craigslist.org/apa/d/anchorage-bdrm-bath-condo-for-rent/7503331036.html
2022-06-30 16:51, (5830 E Columbus Way #5 Wasilla),1BR 1BA Apt. in great commute location!,795,1,450.0,https://anchorage.craigslist.org/apa/d/wasilla-1br-1ba-apt-in-great-commute/7503330727.html
2022-06-30 16:33, (Palmer),Large 4 bedroom home on Joan of Arc,1950,4,1893.0,https://anchorage.craigslist.org/apa/d/palmer-large-bedroom-home-on-joan-of-arc/7503325517.html
2022-06-30 15:53, (Wasilla),"beautiful HOME for RENT, COZY,PET FRIENDLY",1300,1,750.0,https://anchorage.craigslist.org/apa/d/wasilla-beautiful-home-for-rent-cozypet/7503313370.html
2022-06-30 14:42, (UAA | 1.2 miles),Amazing 2 bed 1 bath! Near hospitals and campus,1605,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-amazing-bed-bath-near/7503288737.html
2022-06-30 12:24, (Anchorage),Fix it fast! Maintenance on site will take care of you! Great service,1330,2,525.0,https://anchorage.craigslist.org/apa/d/anchorage-fix-it-fast-maintenance-on/7503232396.html
2022-06-30 12:04, (Near Campbell Park),Wow! This 1 Bedroom is simply stunning! Visit today! 728 Sq Ft!,1235,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-wow-this-bedroom-is-simply/7503207071.html
2022-06-30 11:26, (Near UAA and APU),"Happiness awaits you at Deer Park Apartment Homes! 2 bed, 1 bath, 900 sqft!",1515,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-happiness-awaits-you-at-deer/7503205453.html
2022-06-30 11:06, (16820 Coronado Street),Eagle River // Coronado Park Senior Village // PET Friendly,1150,1,685.0,https://anchorage.craigslist.org/apa/d/jber-eagle-river-coronado-park-senior/7490611013.html
2022-06-30 10:57, (Anchorage),"For an amazing 1 BR near campus, look no further! Steps to the college",1212,1,520.0,https://anchorage.craigslist.org/apa/d/anchorage-for-an-amazing-br-near-campus/7503191113.html
2022-06-30 10:50, (Anchorage Alaska Midtown),Furnished Studio - Great Monthly Rates!,3405,1,,https://anchorage.craigslist.org/apa/d/anchorage-furnished-studio-great/7503188062.html
2022-06-30 10:48, (Anchorage),CONTACT OUR OFFICE TODAY FOR OUR MOVE IN SPECIAL!!,1175,1,470.0,https://anchorage.craigslist.org/apa/d/anchorage-contact-our-office-today-for/7499410120.html
2022-06-30 10:44, (Anchorage),You'll love our amazing community! Highly desirable neighborhood!,1005,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-youll-love-our-amazing/7503185220.html
2022-06-30 10:44, (Anchorage Downtown),Furnished Studio - Great Monthly Rates!,3405,1,,https://anchorage.craigslist.org/apa/d/anchorage-furnished-studio-great/7503184847.html
2022-06-30 10:44, (Anchorage),Simply beautiful 1 bed / 1 bath in prime Anchorage neighborhood,1340,1,580.0,https://anchorage.craigslist.org/apa/d/anchorage-simply-beautiful-bed-bath-in/7503180371.html
2022-06-30 10:31," (601 E. 16th Avenue, Unit C-6)",Great Location Near Sullivan Arena (601-C6),1200,2,,https://anchorage.craigslist.org/apa/d/anchorage-great-location-near-sullivan/7500431834.html
2022-06-30 09:11, (Palmer),Subsidized housing,1295,1,1005.0,https://anchorage.craigslist.org/apa/d/palmer-subsidized-housing/7491015368.html
2022-06-29 21:45, (Anchorage),"Heat paid, Garage and W/D UMED AREA D",1695,2,864.0,https://anchorage.craigslist.org/apa/d/anchorage-heat-paid-garage-and-d-umed/7502980217.html
2022-06-29 15:06, (Downtown Anchorage),"/month, $440/week, $240/3days, Budget Downtown Lodging",1100,,,https://anchorage.craigslist.org/apa/d/month-440-week-240-3days-budget/7502885394.html
2022-06-29 14:09, (Near Campbell Park),Your dog or cat is welcome! Amazing pet-friendly 1 BR / 1 BA!,1235,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-your-dog-or-cat-is-welcome/7502848402.html
2022-06-29 13:18, (Near UAA and APU),Check out these views! You'll love this location and this 1 bd 1 ba!,1195,1,650.0,https://anchorage.craigslist.org/apa/d/anchorage-check-out-these-views-youll/7502833063.html
2022-06-29 12:48, (UAA | 1.2 miles),Pets Welcome! We accept indoor cats and dogs! Ask for details!,1425,2,809.0,https://anchorage.craigslist.org/apa/d/anchorage-pets-welcome-we-accept-indoor/7502828848.html
2022-06-29 12:20," (601 E. 16th Avenue, Unit C-6)",Great Location Near Sullivan Arena (601-C6),1200,2,,https://anchorage.craigslist.org/apa/d/anchorage-great-location-near-sullivan/7502815867.html
2022-06-29 10:59, (Anchorage),Village at Calais - Magnificent amenities. Great location.,1070,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-village-at-calais-magnificent/7502775735.html
2022-06-28 19:14, (East Side),"Amazing amenities can be yours at Admirals Cove Apartment Homes! 2 bed, 2 bath",1970,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-amazing-amenities-can-be/7497957910.html
2022-06-28 19:13, (East Side),"We fit your lifestyle! 2 bedroom, 2 bath! Admirals Cove Apartment Homes",2085,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-we-fit-your-lifestyle-bedroom/7502533996.html
2022-06-28 19:05, (9480 Morningside Loop),PERFECT for 62Yrs. and Older w/ Washer Dryer and $200 Off 1st Month,900,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-perfect-for-62yrs-and-older/7502532524.html
2022-06-28 17:13, (Near Campbell Park),"Start living large! You'll love our 1 bed, 1 bath! 728 Sq Ft!",1235,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-start-living-large-youll-love/7502499093.html
2022-06-28 16:56, (Anchorage),Dog and Cat-Friendly 950 SqFt 2 Bed / 1 Bath! Pets Welcome Here!,1550,2,950.0,https://anchorage.craigslist.org/apa/d/anchorage-dog-and-cat-friendly-950-sqft/7499839775.html
2022-06-28 16:47, (Near UAA and APU),Simply breath-taking! Beautifully designed 2 BR/1 BA - just for you,1515,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-simply-breath-taking/7502496625.html
2022-06-28 16:44, (Anchorage),Conifer Grove Apartment Homes - Just the place you're looking for!,1165,1,630.0,https://anchorage.craigslist.org/apa/d/anchorage-conifer-grove-apartment-homes/7502491829.html
2022-06-28 16:41, (UAA | 1.2 miles),"Amazing location, spacious apartment , great community!",1170,1,610.0,https://anchorage.craigslist.org/apa/d/anchorage-amazing-location-spacious/7502494880.html
2022-06-28 16:39, (Turnagain),"Lake Spenard/Lake Hood 2Bed/2Ba Condo, Htd Gar",1600,2,862.0,https://anchorage.craigslist.org/apa/d/lake-spenard-lake-hood-2bed-2ba-condo/7502494298.html
2022-06-28 14:20, (Anchorage),Just perfect for your budget! Affordable housing in Anchorage,1300,1,470.0,https://anchorage.craigslist.org/apa/d/anchorage-just-perfect-for-your-budget/7502444001.html
2022-06-28 12:42, (Anchorage),Down town House,3800,4,2700.0,https://anchorage.craigslist.org/apa/d/anchorage-down-town-house/7502400475.html
2022-06-28 12:12, (Westchester lagoon/bootleggers Cove),Down town one bedroom Apt,1500,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-down-town-one-bedroom-apt/7502386032.html
2022-06-28 12:07, (Anchorage),Beautiful 3 bedroom 1 Bathroom conveniently located on the eastside,1350,3,750.0,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-bedroom-bathroom/7502383734.html
2022-06-28 11:30, (Anchorage),4 bedroom 2 bath 1800 sq ft month to month rental,3500,4,1800.0,https://anchorage.craigslist.org/apa/d/anchorage-bedroom-bath-1800-sq-ft-month/7502365105.html
2022-06-28 11:01, (Close to UAA),"This deal won't last long! Gorgeous 2 bed, 1 bath! Prime location.",1200,2,574.0,https://anchorage.craigslist.org/apa/d/anchorage-this-deal-wont-last-long/7502339717.html
2022-06-28 10:39, (Anchorage),Village at Calais - Magnificent amenities. Great location.,1095,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-village-at-calais-magnificent/7502339690.html
2022-06-27 18:58, (5 Minute Drive to Delaney Park),2 bed 1 bath Furnished ready to view now!,1865,2,721.0,https://anchorage.craigslist.org/apa/d/anchorage-bed-bath-furnished-ready-to/7502092114.html
2022-06-27 17:10, (East Side),This is the place you've been looking for! 2 BD / 2 BA!,2120,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-this-is-the-place-youve-been/7502074951.html
2022-06-27 15:32," (Anchorage, AK)",Cozy downtown area home with lots of charm.,1100,1,598.0,https://anchorage.craigslist.org/apa/d/anchorage-cozy-downtown-area-home-with/7502040087.html
2022-06-27 15:12, (Anchorage),"2bd, 1bath, in quiet 4plex",1400,2,800.0,https://anchorage.craigslist.org/apa/d/anchorage-2bd-1bath-in-quiet-4plex/7502032393.html
2022-06-27 13:06, (Anchorage),Village at Calais - Magnificent amenities. Great location.,1070,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-village-at-calais-magnificent/7501978054.html
2022-06-27 12:55," ((601 E. 16th Avenue, Unit C-6))",Great Location Near Sullivan Arena (601-C6),1200,2,,https://anchorage.craigslist.org/apa/d/anchorage-great-location-near-sullivan/7501972438.html
2022-06-27 12:06, (UAA | 1.2 miles),"Perfect location with gorgeous views! 2 bed, 1 bath! 954 Sq Ft!",1605,2,954.0,https://anchorage.craigslist.org/apa/d/anchorage-perfect-location-with/7501948478.html
2022-06-27 11:51, (Downtown Anchorage),"/month, $460/week, $250/3days, Budget Downtown Lodging",1100,,,https://anchorage.craigslist.org/apa/d/month-460-week-250-3days-budget/7501940487.html
2022-06-27 11:37, (Anchorage),Check out these views! You'll love this location and this 1 bd 1 ba!,1260,1,434.0,https://anchorage.craigslist.org/apa/d/anchorage-check-out-these-views-youll/7501907313.html
2022-06-27 10:54, (Chugiak),Updated 2 bedroom/2 bath Mobile Home,1150,2,,https://anchorage.craigslist.org/apa/d/chugiak-updated-bedroom-bath-mobile-home/[phone].html
2022-06-27 10:35, (625 W 46th Ave),AVAILABLE JULY 19!! LG UPGRADED 2 BED 1 BATH!  $1435!,1435,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-available-july-19-lg-upgraded/7499401480.html
2022-06-27 10:33, (Anchorage),DELUXE ONE BEDROOM DOWNSTAIRS APARTMENT WITH CARPORT,1250,1,800.0,https://anchorage.craigslist.org/apa/d/anchorage-deluxe-one-bedroom-downstairs/7501878813.html
2022-06-27 10:31, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3265,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7501896606.html
2022-06-27 09:05, (Downtown Anchorage),Qanchi Place - 1BR! Great Location!!,750,1,450.0,https://anchorage.craigslist.org/apa/d/anchorage-qanchi-place-1br-great/7490576806.html
2022-06-27 07:53, (Anchorage),Top floor one bedroom with new floors,1000,1,700.0,https://anchorage.craigslist.org/apa/d/anchorage-top-floor-one-bedroom-with/7501807592.html
2022-06-25 15:34," (Dimond Blvd., & Jewel Lake Rd.)","South side 2 BR, W/D, DW, FP & deck",1425,2,792.0,https://anchorage.craigslist.org/apa/d/anchorage-south-side-br-d-dw-fp-deck/7501258397.html
2022-06-25 11:26," (Anchorage, AK)",7435 Tyre Drive,3900,5,,https://anchorage.craigslist.org/apa/d/anchorage-7435-tyre-drive/7501159365.html
2022-06-24 14:45, (Close to UAA),Reserve this 1-bedroom apartment for July!,1150,1,572.0,https://anchorage.craigslist.org/apa/d/anchorage-reserve-this-bedroom/7500824431.html
2022-06-24 14:10, (Anchorage),You're going to love our affordable 1 BR / 1 BA! Check us out!,1150,1,470.0,https://anchorage.craigslist.org/apa/d/anchorage-youre-going-to-love-our/7500814850.html
2022-06-24 13:56, (Anchorage),Fully Furnished 4 Bedroom 3 Bathroom House,3200,4,2100.0,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-bedroom/7500808926.html
2022-06-24 13:41, (Near Campbell Park),Don't wait! These move-in deals are going fast!,1210,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-dont-wait-these-move-in-deals/7500797151.html
2022-06-24 13:26, (Near UAA and APU),"Great price on this spacious 1 bed, 1 bath! Check out our deals!",1195,1,650.0,https://anchorage.craigslist.org/apa/d/anchorage-great-price-on-this-spacious/7500795612.html
2022-06-24 10:39, (Anchorage),High end urban living in Anchorage! 550 Sq Ft 1 Bed / 1 Bath!,1080,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-high-end-urban-living-in/7500711522.html
2022-06-24 09:21, (North Anchorage),Large 3 bedroom 2 bath Close to JBER & UMED!,1735,3,1050.0,https://anchorage.craigslist.org/apa/d/anchorage-large-bedroom-bath-close-to/7500669472.html
2022-06-23 21:04, (Girdwood),Studio Apartment,1500,1,450.0,https://anchorage.craigslist.org/apa/d/girdwood-studio-apartment/7500490976.html
2022-06-23 15:11, (1336 W 23rd Ave),"*Spacious Studio, Balcony, Internet Included, Fitness Room$$",1100,,450.0,https://anchorage.craigslist.org/apa/d/anchorage-spacious-studio-balcony/7500395488.html
2022-06-23 14:58, (Anchorage),"Comfortable 1 bed, 1 bath for an amazing price! Stop by today!",1210,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-comfortable-bed-bath-for-an/7500397329.html
2022-06-23 14:54, (Anchorage),"Happiness awaits you at Deer Park Apartment Homes! 2 bed, 1 bath, 900 sqft!",1510,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-happiness-awaits-you-at-deer/7500395915.html
2022-06-23 13:54, (Anchorage),You'll love our amazing community! Highly desirable neighborhood!,1165,1,630.0,https://anchorage.craigslist.org/apa/d/anchorage-youll-love-our-amazing/7500371727.html
2022-06-23 11:55, (Anchorage),Wonderful location for commuters! We're near public transit,1080,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-wonderful-location-for/7500315520.html
2022-06-23 11:53, (Anchorage),Bring your pet home to Terrace on the Lake! We accept pets!,1305,1,580.0,https://anchorage.craigslist.org/apa/d/anchorage-bring-your-pet-home-to/7500308359.html
2022-06-23 11:36, (North Anchorage),Large 3 bedroom 2 bath Close to JBER & UMED!,1735,3,1050.0,https://anchorage.craigslist.org/apa/d/anchorage-large-bedroom-bath-close-to/7500306151.html
2022-06-23 11:18, (Anchorage - Midtown),Fully Furnished and Ready to Move In Today!,3265,1,,https://anchorage.craigslist.org/apa/d/anchorage-fully-furnished-and-ready-to/7500297298.html
2022-06-23 11:15, (Anchorage),Pets Welcome! We accept indoor cats and dogs! Ask for details!,1425,2,809.0,https://anchorage.craigslist.org/apa/d/anchorage-pets-welcome-we-accept-indoor/7500295847.html
2022-06-23 08:52, (Airport/Jewel Lake),Corporate furnished 1 Bedroom avail July 15,1600,1,600.0,https://anchorage.craigslist.org/apa/d/anchorage-corporate-furnished-bedroom/7496592107.html
2022-06-22 17:26, (Unit#40406- Available 5/13/22-Anchorage),The Castle - safe and sound - sprinkler systems and more!,1035,,410.0,https://anchorage.craigslist.org/apa/d/anchorage-the-castle-safe-and-sound/7500013208.html
2022-06-22 16:10, (Anchorage),Beautiful & affordable home for rent,1550,4,1300.0,https://anchorage.craigslist.org/apa/d/anchorage-beautiful-affordable-home-for/7499989216.html
2022-06-22 15:48, (Anchorage),Move in Today! Immediate move in with accepted application at Terrace!,1355,1,580.0,https://anchorage.craigslist.org/apa/d/anchorage-move-in-today-immediate-move/7499981127.html
2022-06-22 14:11, (Anchorage),A picture is worth a thousand words! Check this 2 bed 1 bath out!,1590,2,721.0,https://anchorage.craigslist.org/apa/d/anchorage-picture-is-worth-thousand/7499940706.html
2022-06-22 11:53, (Anchorage),Prime Location with Full Sized Kitchen and!,1085,,423.0,https://anchorage.craigslist.org/apa/d/anchorage-prime-location-with-full/7499878779.html
2022-06-22 11:44, (625 W 46th Ave),AVAILABLE JULY 19TH!! UPGRADED LG 2 BED 1 BATH!! $1435!,1434,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-available-july-19th-upgraded/7497796974.html
2022-06-22 10:52, (Anchorage),Convenient location! We have shopping nearby! Tour today!,1005,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-convenient-location-we-have/7499847430.html
2022-06-21 17:30, (Anchorage),This 420 sq ft Studio is impressive!,1000,,420.0,https://anchorage.craigslist.org/apa/d/anchorage-this-420-sq-ft-studio-is/7499575362.html
2022-06-21 17:29, (Anchorage),We help your budget! Ask us about our paid utilities!,1045,,370.0,https://anchorage.craigslist.org/apa/d/anchorage-we-help-your-budget-ask-us/7499574995.html
2022-06-21 16:25, (East Side),Live the dream life in our gorgeous community!,2085,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-live-the-dream-life-in-our/7499554998.html
2022-06-21 13:47, (Anchorage),"Comfortable 1 bed, 1 bath for an amazing price! Stop by today!",1210,1,728.0,https://anchorage.craigslist.org/apa/d/anchorage-comfortable-bed-bath-for-an/7499473068.html
2022-06-21 12:59, (Anchorage),"Enough living space for all your needs. 2 bed, 1 bath. Check us out!",1510,2,900.0,https://anchorage.craigslist.org/apa/d/anchorage-enough-living-space-for-all/7499472090.html
2022-06-21 10:58, (Anchorage),Keep it cozy with a wood burning fireplace! Tour Greenbriar Apartments,1085,,423.0,https://anchorage.craigslist.org/apa/d/anchorage-keep-it-cozy-with-wood/7499411415.html
2022-06-21 10:53, (Anchorage),Simply beautiful 1 bed / 1 bath in prime Anchorage neighborhood,1305,1,580.0,https://anchorage.craigslist.org/apa/d/anchorage-simply-beautiful-bed-bath-in/7499404469.html
2022-06-21 10:49, (Anchorage),"Don't miss this fabulous 1 Bed, 1 Bath! Highly desirable location!",1070,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-dont-miss-this-fabulous-bed/7499407335.html
2022-06-20 18:02, (Anchorage),Spacious and elegant! You've found your ideal Studio!,1000,,420.0,https://anchorage.craigslist.org/apa/d/anchorage-spacious-and-elegant-youve/7499144563.html
2022-06-20 18:01, (Anchorage),Convenient public transit access! Great community!,1045,,360.0,https://anchorage.craigslist.org/apa/d/anchorage-convenient-public-transit/7499144290.html
2022-06-20 17:59, (Anchorage),Spacious and elegant! You've found your ideal 1 bed / 1 bath!,1090,1,550.0,https://anchorage.craigslist.org/apa/d/anchorage-spacious-and-elegant-youve/7499143883.html
2022-06-20 17:58, (Anchorage),"This deal won't last long! Gorgeous 1 bed, 1 bath! Prime location.",1045,1,440.0,https://anchorage.craigslist.org/apa/d/anchorage-this-deal-wont-last-long/7499143568.html
2022-06-20 17:58, (East Side),Modern living! In-unit washer/dryer at Admirals Cove Apartment Homes,2020,2,1100.0,https://anchorage.craigslist.org/apa/d/anchorage-modern-living-in-unit-washer/7499143438.html
2022-06-20 16:18, (Anchorage),"Different views, different sizes, and different prices we have it all!",1590,2,721.0,https://anchorage.craigslist.org/apa/d/anchorage-different-views-different/7499094802.html
2022-06-20 15:41, (Spenard),Midtown Studio | Internet INCLUDED | Only Pay Electric!!,1095,,450.0,https://anchorage.craigslist.org/apa/d/anchorage-midtown-studio-internet/7497507038.html
