county,town,residential_tax_mill_rate
Plymouth,Abington,1.5%
Middlesex,Acton,1.9%
Bristol,Acushnet,1.3%
Berkshire,Adams,2.1%
Hampden,Agawam,1.6%
Berkshire,Alford,0.5%
Essex,Amesbury,1.8%
Hampshire,Amherst,2.1%
Essex,Andover,1.5%
NA,Aquinnah,0.6%
Middlesex,Arlington,1.1%
Worcester,Ashburnham,1.9%
Middlesex,Ashby,1.8%
Franklin,Ashfield,1.7%
Middlesex,Ashland,1.6%
Worcester,Athol,1.6%
Bristol,Attleboro,1.4%
Worcester,Auburn,1.7%
Norfolk,Avon,1.6%
Middlesex,Ayer,1.3%
Barnstable,Barnstable,0.9%
Worcester,Barre,1.7%
Berkshire,Becket,0.0%
Middlesex,Bedford,1.4%
Hampshire,Belchertown,1.8%
Norfolk,Bellingham,1.4%
Middlesex,Belmont,1.2%
Bristol,Berkley,1.4%
Worcester,Berlin,1.6%
Franklin,Bernardston,1.7%
Essex,Beverly,1.2%
Middlesex,Billerica,1.3%
Worcester,Blackstone,1.8%
Hampden,Blandford,1.5%
Worcester,Bolton,2.0%
Suffolk,Boston,1.1%
Barnstable,Bourne,1.0%
Middlesex,Boxborough,1.7%
Essex,Boxford,1.5%
Worcester,Boylston,1.6%
Norfolk,Braintree,1.0%
Barnstable,Brewster,0.8%
Plymouth,Bridgewater,1.4%
Hampden,Brimfield,1.6%
Plymouth,Brockton,1.4%
Worcester,Brookfield,1.6%
Norfolk,Brookline,1.0%
Franklin,Buckland,1.7%
Middlesex,Burlington,1.0%
Middlesex,Cambridge,0.6%
Norfolk,Canton,1.1%
Middlesex,Carlisle,1.7%
Plymouth,Carver,1.6%
Franklin,Charlemont,2.1%
Worcester,Charlton,1.3%
Barnstable,Chatham,0.5%
Middlesex,Chelmsford,1.6%
Suffolk,Chelsea,1.3%
Berkshire,Cheshire,1.3%
Hampden,Chester,1.9%
Hampshire,Chesterfield,1.8%
Hampden,Chicopee,1.7%
Dukes,Chilmark,0.3%
Berkshire,Clarksburg,1.6%
Worcester,Clinton,1.5%
Norfolk,Cohasset,1.3%
Franklin,Colrain,2.0%
Middlesex,Concord,1.5%
Franklin,Conway,1.8%
Hampshire,Cummington,1.4%
Berkshire,Dalton,2.1%
Essex,Danvers,1.3%
Bristol,Dartmouth,0.9%
Norfolk,Dedham,1.3%
Franklin,Deerfield,1.5%
Barnstable,Dennis,0.6%
Bristol,Dighton,1.4%
Worcester,Douglas,1.6%
Norfolk,Dover,1.2%
Middlesex,Dracut,1.2%
Worcester,Dudley,1.2%
Middlesex,Dunstable,1.5%
Plymouth,Duxbury,1.3%
Plymouth,East Bridgewater,1.6%
Worcester,East Brookfield,1.4%
Hampden,East Longmeadow,2.0%
Barnstable,Eastham,0.9%
Hampshire,Easthampton,1.7%
Bristol,Easton,1.5%
Dukes,Edgartown,0.3%
Berkshire,Egremont,0.8%
Franklin,Erving,0.8%
Essex,Essex,1.6%
Middlesex,Everett,1.0%
Bristol,Fairhaven,1.0%
Bristol,Fall River,1.3%
Barnstable,Falmouth,0.8%
Worcester,Fitchburg,1.8%
Berkshire,Florida,0.9%
Norfolk,Foxborough,1.5%
Middlesex,Framingham,1.4%
Norfolk,Franklin,1.4%
Bristol,Freetown,1.2%
Worcester,Gardner,1.9%
Essex,Georgetown,1.4%
Franklin,Gill,1.7%
Essex,Gloucester,1.17%
Hampshire,Goshen,1.61%
Dukes,Gosnold,0.00%
Worcester,Grafton,1.69%
Hampshire,Granby,1.91%
Hampden,Granville,1.53%
Berkshire,Great Barrington,1.49%
Franklin,Greenfield,2.23%
Middlesex,Groton,1.72%
Essex,Groveland,1.45%
Hampshire,Hadley,1.22%
Plymouth,Halifax,1.60%
Essex,Hamilton,1.79%
Hampden,Hampden,1.87%
Berkshire,Hancock,0.30%
Plymouth,Hanover,1.53%
Plymouth,Hanson,1.51%
Worcester,Hardwick,1.47%
Worcester,Harvard,1.79%
Barnstable,Harwich,0.81%
Hampshire,Hatfield,1.37%
Essex,Haverhill,1.27%
Franklin,Hawley,1.75%
Franklin,Heath,2.15%
Plymouth,Hingham,1.16%
Berkshire,Hinsdale,1.37%
Norfolk,Holbrook,1.65%
Worcester,Holden,1.66%
Hampden,Holland,1.55%
Middlesex,Holliston,1.74%
Hampden,Holyoke,1.93%
Worcester,Hopedale,1.71%
Middlesex,Hopkinton,1.70%
Worcester,Hubbardston,1.40%
Middlesex,Hudson,1.59%
Plymouth,Hull,1.25%
Hampshire,Huntington,1.76%
Essex,Ipswich,1.29%
Plymouth,Kingston,1.46%
Plymouth,Lakeville,1.21%
Worcester,Lancaster,1.95%
Berkshire,Lanesborough,1.91%
Essex,Lawrence,1.14%
Berkshire,Lee,1.37%
Worcester,Leicester,1.40%
Berkshire,Lenox,1.08%
Worcester,Leominster,1.66%
Franklin,Leverett,1.88%
Middlesex,Lexington,1.38%
Franklin,Leyden,1.61%
Middlesex,Lincoln,1.49%
Middlesex,Littleton,1.77%
Hampden,Longmeadow,2.46%
Middlesex,Lowell,1.27%
Hampden,Ludlow,2.00%
Worcester,Lunenburg,1.72%
Essex,Lynn,1.24%
Essex,Lynnfield,1.20%
Middlesex,Malden,1.24%
NA,Manchester By The Sea,1.06%
Bristol,Mansfield,1.52%
Essex,Marblehead,1.05%
Plymouth,Marion,1.09%
Middlesex,Marlborough,1.31%
Plymouth,Marshfield,1.30%
Barnstable,Mashpee,0.80%
Plymouth,Mattapoisett,1.24%
Middlesex,Maynard,2.05%
Norfolk,Medfield,1.74%
Middlesex,Medford,0.9%
Norfolk,Medway,1.7%
Middlesex,Melrose,1.1%
Worcester,Mendon,1.5%
Essex,Merrimac,1.6%
Essex,Methuen,1.3%
Plymouth,Middleborough,1.5%
Hampshire,Middlefield,1.8%
Essex,Middleton,1.3%
Worcester,Milford,1.5%
Worcester,Millbury,1.5%
Norfolk,Millis,1.9%
Worcester,Millville,1.5%
Norfolk,Milton,1.2%
Franklin,Monroe,1.2%
Hampden,Monson,1.8%
Franklin,Montague,1.7%
Berkshire,Monterey,0.7%
Hampden,Montgomery,1.4%
Berkshire,Mount Washington,0.6%
Essex,Nahant,1.0%
Nantucket,Nantucket,0.4%
Middlesex,Natick,1.3%
Norfolk,Needham,1.3%
Berkshire,New Ashford,1.1%
Bristol,New Bedford,1.6%
Worcester,New Braintree,1.6%
Berkshire,New Marlborough,0.9%
Franklin,New Salem,1.9%
Essex,Newbury,1.0%
Essex,Newburyport,1.2%
Middlesex,Newton,1.1%
Norfolk,Norfolk,1.8%
Berkshire,North Adams,1.9%
Essex,North Andover,1.4%
Bristol,North Attleborough,1.4%
Worcester,North Brookfield,1.5%
Middlesex,North Reading,1.5%
Hampshire,Northampton,1.8%
Worcester,Northborough,1.6%
Worcester,Northbridge,1.4%
Franklin,Northfield,1.4%
Bristol,Norton,1.4%
Plymouth,Norwell,1.7%
Norfolk,Norwood,1.1%
Dukes,Oak Bluffs,0.7%
Worcester,Oakham,1.3%
Franklin,Orange,1.9%
Barnstable,Orleans,0.7%
Berkshire,Otis,0.8%
Worcester,Oxford,1.6%
Hampden,Palmer,2.0%
Worcester,Paxton,1.9%
Essex,Peabody,1.0%
Hampshire,Pelham,2.1%
Plymouth,Pembroke,1.4%
Middlesex,Pepperell,1.7%
Berkshire,Peru,1.8%
Worcester,Petersham,1.4%
Worcester,Phillipston,1.6%
Berkshire,Pittsfield,1.9%
Hampshire,Plainfield,2.0%
Norfolk,Plainville,1.4%
Plymouth,Plymouth,1.5%
Plymouth,Plympton,1.7%
Worcester,Princeton,1.6%
Barnstable,Provincetown,0.7%
Norfolk,Quincy,1.2%
Norfolk,Randolph,1.4%
Bristol,Raynham,1.5%
Middlesex,Reading,1.3%
Bristol,Rehoboth,1.3%
Suffolk,Revere,1.0%
Berkshire,Richmond,1.3%
Plymouth,Rochester,1.3%
Plymouth,Rockland,1.7%
Essex,Rockport,1.0%
Franklin,Rowe,0.5%
Essex,Rowley,1.5%
Worcester,Royalston,1.2%
Hampden,Russell,2.0%
Worcester,Rutland,1.6%
Essex,Salem,1.3%
Essex,Salisbury,1.1%
Berkshire,Sandisfield,1.3%
Barnstable,Sandwich,1.3%
Essex,Saugus,1.2%
Berkshire,Savoy,1.4%
Plymouth,Scituate,1.3%
Bristol,Seekonk,1.3%
Norfolk,Sharon,2.0%
Berkshire,Sheffield,1.2%
Franklin,Shelburne,1.4%
Middlesex,Sherborn,1.9%
Middlesex,Shirley,1.5%
Worcester,Shrewsbury,1.4%
Franklin,Shutesbury,2.2%
Bristol,Somerset,1.3%
Middlesex,Somerville,1.0%
Hampshire,South Hadley,1.6%
Hampshire,Southampton,1.5%
Worcester,Southborough,1.6%
Worcester,Southbridge,1.8%
Hampden,Southwick,1.7%
Worcester,Spencer,1.3%
Hampden,Springfield,1.9%
Worcester,Sterling,1.5%
Berkshire,Stockbridge,0.9%
Middlesex,Stoneham,1.0%
Norfolk,Stoughton,1.4%
Middlesex,Stow,2.0%
Worcester,Sturbridge,1.9%
Middlesex,Sudbury,1.8%
Franklin,Sunderland,1.5%
Worcester,Sutton,1.5%
Essex,Swampscott,1.3%
Bristol,Swansea,1.3%
Bristol,Taunton,1.3%
Worcester,Templeton,1.5%
Middlesex,Tewksbury,1.5%
Dukes,Tisbury,0.9%
Hampden,Tolland,0.9%
Essex,Topsfield,1.7%
Middlesex,Townsend,1.8%
Barnstable,Truro,0.8%
Middlesex,Tyngsborough,1.5%
Berkshire,Tyringham,0.7%
Worcester,Upton,1.7%
Worcester,Uxbridge,1.5%
Middlesex,Wakefield,1.2%
Hampden,Wales,1.9%
Norfolk,Walpole,1.4%
Middlesex,Waltham,1.1%
Hampshire,Ware,1.9%
Plymouth,Wareham,1.1%
Worcester,Warren,1.6%
Franklin,Warwick,2.1%
Berkshire,Washington,1.5%
Middlesex,Watertown,1.3%
Middlesex,Wayland,1.8%
Worcester,Webster,1.4%
Norfolk,Wellesley,1.2%
Barnstable,Wellfleet,0.8%
Franklin,Wendell,2.3%
Essex,Wenham,2.0%
Worcester,West Boylston,1.8%
Plymouth,West Bridgewater,1.6%
Worcester,West Brookfield,1.3%
Essex,West Newbury,1.3%
Hampden,West Springfield,1.6%
Berkshire,West Stockbridge,1.3%
Dukes,West Tisbury,0.6%
Worcester,Westborough,1.8%
Hampden,Westfield,1.8%
Middlesex,Westford,1.6%
Hampshire,Westhampton,2.0%
Worcester,Westminster,1.6%
Middlesex,Weston,1.3%
Bristol,Westport,0.8%
Norfolk,Westwood,1.5%
Norfolk,Weymouth,1.1%
Franklin,Whately,1.4%
Plymouth,Whitman,1.5%
Hampden,Wilbraham,2.0%
Hampshire,Williamsburg,1.9%
Berkshire,Williamstown,1.7%
Middlesex,Wilmington,1.3%
Worcester,Winchendon,1.5%
Middlesex,Winchester,1.3%
Berkshire,Windsor,1.3%
Suffolk,Winthrop,1.2%
Middlesex,Woburn,0.9%
Worcester,Worcester,1.5%
Hampshire,Worthington,1.6%
Norfolk,Wrentham,1.4%
Barnstable,Yarmouth,0.9%
